backbone.stem.0.weight                                      torch.Size([32, 3, 3, 3])
backbone.layer2.0.bn3.weight                                torch.Size([512])
backbone.layer2.0.bn3.bias                                  torch.Size([512])
backbone.layer2.0.bn3.running_mean                          torch.Size([512])
backbone.layer2.0.bn3.running_var                           torch.Size([512])
backbone.layer2.0.bn3.num_batches_tracked                   torch.Size([])
backbone.layer2.0.downsample.0.weight                       torch.Size([512, 256, 1, 1])
backbone.layer2.0.downsample.1.weight                       torch.Size([512])
backbone.layer2.0.downsample.1.bias                         torch.Size([512])
backbone.layer2.0.downsample.1.running_mean                 torch.Size([512])
backbone.layer2.0.downsample.1.running_var                  torch.Size([512])
backbone.layer2.0.downsample.1.num_batches_tracked          torch.Size([])
backbone.layer2.1.conv1.weight                              torch.Size([128, 512, 1, 1])
backbone.layer2.1.bn1.weight                                torch.Size([128])
backbone.layer2.1.bn1.bias                                  torch.Size([128])
backbone.layer2.1.bn1.running_mean                          torch.Size([128])
backbone.layer2.1.bn1.running_var                           torch.Size([128])
backbone.layer2.1.bn1.num_batches_tracked                   torch.Size([])
backbone.layer2.1.conv2.weight                              torch.Size([128, 128, 3, 3])
backbone.layer2.1.bn2.weight                                torch.Size([128])
backbone.layer2.1.bn2.bias                                  torch.Size([128])
backbone.layer2.1.bn2.running_mean                          torch.Size([128])
backbone.layer2.1.bn2.running_var                           torch.Size([128])
backbone.layer2.1.bn2.num_batches_tracked                   torch.Size([])
backbone.layer2.1.conv3.weight                              torch.Size([512, 128, 1, 1])
backbone.layer2.1.bn3.weight                                torch.Size([512])
backbone.layer2.1.bn3.bias                                  torch.Size([512])
backbone.layer2.1.bn3.running_mean                          torch.Size([512])
backbone.layer2.1.bn3.running_var                           torch.Size([512])
backbone.layer2.1.bn3.num_batches_tracked                   torch.Size([])
backbone.layer2.2.conv1.weight                              torch.Size([128, 512, 1, 1])
backbone.layer2.2.bn1.weight                                torch.Size([128])
backbone.layer2.2.bn1.bias                                  torch.Size([128])
backbone.layer2.2.bn1.running_mean                          torch.Size([128])
backbone.layer2.2.bn1.running_var                           torch.Size([128])
backbone.layer2.2.bn1.num_batches_tracked                   torch.Size([])
backbone.layer2.2.conv2.weight                              torch.Size([128, 128, 3, 3])
backbone.layer2.2.bn2.weight                                torch.Size([128])
backbone.layer2.2.bn2.bias                                  torch.Size([128])
backbone.layer2.2.bn2.running_mean                          torch.Size([128])
backbone.layer2.2.bn2.running_var                           torch.Size([128])
backbone.layer2.2.bn2.num_batches_tracked                   torch.Size([])
backbone.layer2.2.conv3.weight                              torch.Size([512, 128, 1, 1])
backbone.layer2.2.bn3.weight                                torch.Size([512])
backbone.layer2.2.bn3.bias                                  torch.Size([512])
backbone.layer2.2.bn3.running_mean                          torch.Size([512])
backbone.layer2.2.bn3.running_var                           torch.Size([512])
backbone.layer2.2.bn3.num_batches_tracked                   torch.Size([])
backbone.layer2.3.conv1.weight                              torch.Size([128, 512, 1, 1])
backbone.layer2.3.bn1.weight                                torch.Size([128])
backbone.layer2.3.bn1.bias                                  torch.Size([128])
backbone.layer2.3.bn1.running_mean                          torch.Size([128])
backbone.layer2.3.bn1.running_var                           torch.Size([128])
backbone.layer2.3.bn1.num_batches_tracked                   torch.Size([])
backbone.layer2.3.conv2.weight                              torch.Size([128, 128, 3, 3])
backbone.layer2.3.bn2.weight                                torch.Size([128])
backbone.layer2.3.bn2.bias                                  torch.Size([128])
backbone.layer2.3.bn2.running_mean                          torch.Size([128])
backbone.layer2.3.bn2.running_var                           torch.Size([128])
backbone.layer2.3.bn2.num_batches_tracked                   torch.Size([])
backbone.layer2.3.conv3.weight                              torch.Size([512, 128, 1, 1])
backbone.layer2.3.bn3.weight                                torch.Size([512])
backbone.layer2.3.bn3.bias                                  torch.Size([512])
backbone.layer2.3.bn3.running_mean                          torch.Size([512])
backbone.layer2.3.bn3.running_var                           torch.Size([512])
backbone.layer2.3.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.0.conv1.weight                              torch.Size([256, 512, 1, 1])
backbone.layer3.0.bn1.weight                                torch.Size([256])
backbone.layer3.0.bn1.bias                                  torch.Size([256])
backbone.layer3.0.bn1.running_mean                          torch.Size([256])
backbone.layer3.0.bn1.running_var                           torch.Size([256])
backbone.layer3.0.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.0.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.0.bn2.weight                                torch.Size([256])
backbone.layer3.0.bn2.bias                                  torch.Size([256])
backbone.layer3.0.bn2.running_mean                          torch.Size([256])
backbone.layer3.0.bn2.running_var                           torch.Size([256])
backbone.layer3.0.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.0.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.0.bn3.weight                                torch.Size([1024])
backbone.layer3.0.bn3.bias                                  torch.Size([1024])
backbone.layer3.0.bn3.running_mean                          torch.Size([1024])
backbone.layer3.0.bn3.running_var                           torch.Size([1024])
backbone.layer3.0.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.0.downsample.0.weight                       torch.Size([1024, 512, 1, 1])
backbone.layer3.0.downsample.1.weight                       torch.Size([1024])
backbone.layer3.0.downsample.1.bias                         torch.Size([1024])
backbone.layer3.0.downsample.1.running_mean                 torch.Size([1024])
backbone.layer3.0.downsample.1.running_var                  torch.Size([1024])
backbone.layer3.0.downsample.1.num_batches_tracked          torch.Size([])
backbone.layer3.1.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.1.bn1.weight                                torch.Size([256])
backbone.layer3.1.bn1.bias                                  torch.Size([256])
backbone.layer3.1.bn1.running_mean                          torch.Size([256])
backbone.layer3.1.bn1.running_var                           torch.Size([256])
backbone.layer3.1.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.1.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.1.bn2.weight                                torch.Size([256])
backbone.layer3.1.bn2.bias                                  torch.Size([256])
backbone.layer3.1.bn2.running_mean                          torch.Size([256])
backbone.layer3.1.bn2.running_var                           torch.Size([256])
backbone.layer3.1.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.1.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.1.bn3.weight                                torch.Size([1024])
backbone.layer3.1.bn3.bias                                  torch.Size([1024])
backbone.layer3.1.bn3.running_mean                          torch.Size([1024])
backbone.layer3.1.bn3.running_var                           torch.Size([1024])
backbone.layer3.1.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.2.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.2.bn1.weight                                torch.Size([256])
backbone.layer3.2.bn1.bias                                  torch.Size([256])
backbone.layer3.2.bn1.running_mean                          torch.Size([256])
backbone.layer3.2.bn1.running_var                           torch.Size([256])
backbone.layer3.2.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.2.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.2.bn2.weight                                torch.Size([256])
backbone.layer3.2.bn2.bias                                  torch.Size([256])
backbone.layer3.2.bn2.running_mean                          torch.Size([256])
backbone.layer3.2.bn2.running_var                           torch.Size([256])
backbone.layer3.2.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.2.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.2.bn3.weight                                torch.Size([1024])
backbone.layer3.2.bn3.bias                                  torch.Size([1024])
backbone.layer3.2.bn3.running_mean                          torch.Size([1024])
backbone.layer3.2.bn3.running_var                           torch.Size([1024])
backbone.layer3.2.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.3.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.3.bn1.weight                                torch.Size([256])
backbone.layer3.3.bn1.bias                                  torch.Size([256])
backbone.layer3.3.bn1.running_mean                          torch.Size([256])
backbone.layer3.3.bn1.running_var                           torch.Size([256])
backbone.layer3.3.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.3.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.3.bn2.weight                                torch.Size([256])
backbone.layer3.3.bn2.bias                                  torch.Size([256])
backbone.layer3.3.bn2.running_mean                          torch.Size([256])
backbone.layer3.3.bn2.running_var                           torch.Size([256])
backbone.layer3.3.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.3.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.3.bn3.weight                                torch.Size([1024])
backbone.layer3.3.bn3.bias                                  torch.Size([1024])
backbone.layer3.3.bn3.running_mean                          torch.Size([1024])
backbone.layer3.3.bn3.running_var                           torch.Size([1024])
backbone.layer3.3.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.4.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.4.bn1.weight                                torch.Size([256])
backbone.layer3.4.bn1.bias                                  torch.Size([256])
backbone.layer3.4.bn1.running_mean                          torch.Size([256])
backbone.layer3.4.bn1.running_var                           torch.Size([256])
backbone.layer3.4.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.4.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.4.bn2.weight                                torch.Size([256])
backbone.layer3.4.bn2.bias                                  torch.Size([256])
backbone.layer3.4.bn2.running_mean                          torch.Size([256])
backbone.layer3.4.bn2.running_var                           torch.Size([256])
backbone.layer3.4.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.4.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.4.bn3.weight                                torch.Size([1024])
backbone.layer3.4.bn3.bias                                  torch.Size([1024])
backbone.layer3.4.bn3.running_mean                          torch.Size([1024])
backbone.layer3.4.bn3.running_var                           torch.Size([1024])
backbone.layer3.4.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.5.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.5.bn1.weight                                torch.Size([256])
backbone.layer3.5.bn1.bias                                  torch.Size([256])
backbone.layer3.5.bn1.running_mean                          torch.Size([256])
backbone.layer3.5.bn1.running_var                           torch.Size([256])
backbone.layer3.5.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.5.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.5.bn2.weight                                torch.Size([256])
backbone.layer3.5.bn2.bias                                  torch.Size([256])
backbone.layer3.5.bn2.running_mean                          torch.Size([256])
backbone.layer3.5.bn2.running_var                           torch.Size([256])
backbone.layer3.5.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.5.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.5.bn3.weight                                torch.Size([1024])
backbone.layer3.5.bn3.bias                                  torch.Size([1024])
backbone.layer3.5.bn3.running_mean                          torch.Size([1024])
backbone.layer3.5.bn3.running_var                           torch.Size([1024])
backbone.layer3.5.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.6.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.6.bn1.weight                                torch.Size([256])
backbone.layer3.6.bn1.bias                                  torch.Size([256])
backbone.layer3.6.bn1.running_mean                          torch.Size([256])
backbone.layer3.6.bn1.running_var                           torch.Size([256])
backbone.layer3.6.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.6.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.6.bn2.weight                                torch.Size([256])
backbone.layer3.6.bn2.bias                                  torch.Size([256])
backbone.layer3.6.bn2.running_mean                          torch.Size([256])
backbone.layer3.6.bn2.running_var                           torch.Size([256])
backbone.layer3.6.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.6.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.6.bn3.weight                                torch.Size([1024])
backbone.layer3.6.bn3.bias                                  torch.Size([1024])
backbone.layer3.6.bn3.running_mean                          torch.Size([1024])
backbone.layer3.6.bn3.running_var                           torch.Size([1024])
backbone.layer3.6.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.7.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.7.bn1.weight                                torch.Size([256])
backbone.layer3.7.bn1.bias                                  torch.Size([256])
backbone.layer3.7.bn1.running_mean                          torch.Size([256])
backbone.layer3.7.bn1.running_var                           torch.Size([256])
backbone.layer3.7.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.7.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.7.bn2.weight                                torch.Size([256])
backbone.layer3.7.bn2.bias                                  torch.Size([256])
backbone.layer3.7.bn2.running_mean                          torch.Size([256])
backbone.layer3.7.bn2.running_var                           torch.Size([256])
backbone.layer3.7.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.7.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.7.bn3.weight                                torch.Size([1024])
backbone.layer3.7.bn3.bias                                  torch.Size([1024])
backbone.layer3.7.bn3.running_mean                          torch.Size([1024])
backbone.layer3.7.bn3.running_var                           torch.Size([1024])
backbone.layer3.7.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.8.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.8.bn1.weight                                torch.Size([256])
backbone.layer3.8.bn1.bias                                  torch.Size([256])
backbone.layer3.8.bn1.running_mean                          torch.Size([256])
backbone.layer3.8.bn1.running_var                           torch.Size([256])
backbone.layer3.8.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.8.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.8.bn2.weight                                torch.Size([256])
backbone.layer3.8.bn2.bias                                  torch.Size([256])
backbone.layer3.8.bn2.running_mean                          torch.Size([256])
backbone.layer3.8.bn2.running_var                           torch.Size([256])
backbone.layer3.8.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.8.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.8.bn3.weight                                torch.Size([1024])
backbone.layer3.8.bn3.bias                                  torch.Size([1024])
backbone.layer3.8.bn3.running_mean                          torch.Size([1024])
backbone.layer3.8.bn3.running_var                           torch.Size([1024])
backbone.layer3.8.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.9.conv1.weight                              torch.Size([256, 1024, 1, 1])
backbone.layer3.9.bn1.weight                                torch.Size([256])
backbone.layer3.9.bn1.bias                                  torch.Size([256])
backbone.layer3.9.bn1.running_mean                          torch.Size([256])
backbone.layer3.9.bn1.running_var                           torch.Size([256])
backbone.layer3.9.bn1.num_batches_tracked                   torch.Size([])
backbone.layer3.9.conv2.weight                              torch.Size([256, 256, 3, 3])
backbone.layer3.9.bn2.weight                                torch.Size([256])
backbone.layer3.9.bn2.bias                                  torch.Size([256])
backbone.layer3.9.bn2.running_mean                          torch.Size([256])
backbone.layer3.9.bn2.running_var                           torch.Size([256])
backbone.layer3.9.bn2.num_batches_tracked                   torch.Size([])
backbone.layer3.9.conv3.weight                              torch.Size([1024, 256, 1, 1])
backbone.layer3.9.bn3.weight                                torch.Size([1024])
backbone.layer3.9.bn3.bias                                  torch.Size([1024])
backbone.layer3.9.bn3.running_mean                          torch.Size([1024])
backbone.layer3.9.bn3.running_var                           torch.Size([1024])
backbone.layer3.9.bn3.num_batches_tracked                   torch.Size([])
backbone.layer3.10.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.10.bn1.weight                               torch.Size([256])
backbone.layer3.10.bn1.bias                                 torch.Size([256])
backbone.layer3.10.bn1.running_mean                         torch.Size([256])
backbone.layer3.10.bn1.running_var                          torch.Size([256])
backbone.layer3.10.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.10.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.10.bn2.weight                               torch.Size([256])
backbone.layer3.10.bn2.bias                                 torch.Size([256])
backbone.layer3.10.bn2.running_mean                         torch.Size([256])
backbone.layer3.10.bn2.running_var                          torch.Size([256])
backbone.layer3.10.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.10.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.10.bn3.weight                               torch.Size([1024])
backbone.layer3.10.bn3.bias                                 torch.Size([1024])
backbone.layer3.10.bn3.running_mean                         torch.Size([1024])
backbone.layer3.10.bn3.running_var                          torch.Size([1024])
backbone.layer3.10.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.11.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.11.bn1.weight                               torch.Size([256])
backbone.layer3.11.bn1.bias                                 torch.Size([256])
backbone.layer3.11.bn1.running_mean                         torch.Size([256])
backbone.layer3.11.bn1.running_var                          torch.Size([256])
backbone.layer3.11.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.11.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.11.bn2.weight                               torch.Size([256])
backbone.layer3.11.bn2.bias                                 torch.Size([256])
backbone.layer3.11.bn2.running_mean                         torch.Size([256])
backbone.layer3.11.bn2.running_var                          torch.Size([256])
backbone.layer3.11.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.11.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.11.bn3.weight                               torch.Size([1024])
backbone.layer3.11.bn3.bias                                 torch.Size([1024])
backbone.layer3.11.bn3.running_mean                         torch.Size([1024])
backbone.layer3.11.bn3.running_var                          torch.Size([1024])
backbone.layer3.11.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.12.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.12.bn1.weight                               torch.Size([256])
backbone.layer3.12.bn1.bias                                 torch.Size([256])
backbone.layer3.12.bn1.running_mean                         torch.Size([256])
backbone.layer3.12.bn1.running_var                          torch.Size([256])
backbone.layer3.12.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.12.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.12.bn2.weight                               torch.Size([256])
backbone.layer3.12.bn2.bias                                 torch.Size([256])
backbone.layer3.12.bn2.running_mean                         torch.Size([256])
backbone.layer3.12.bn2.running_var                          torch.Size([256])
backbone.layer3.12.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.12.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.12.bn3.weight                               torch.Size([1024])
backbone.layer3.12.bn3.bias                                 torch.Size([1024])
backbone.layer3.12.bn3.running_mean                         torch.Size([1024])
backbone.layer3.12.bn3.running_var                          torch.Size([1024])
backbone.layer3.12.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.13.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.13.bn1.weight                               torch.Size([256])
backbone.layer3.13.bn1.bias                                 torch.Size([256])
backbone.layer3.13.bn1.running_mean                         torch.Size([256])
backbone.layer3.13.bn1.running_var                          torch.Size([256])
backbone.layer3.13.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.13.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.13.bn2.weight                               torch.Size([256])
backbone.layer3.13.bn2.bias                                 torch.Size([256])
backbone.layer3.13.bn2.running_mean                         torch.Size([256])
backbone.layer3.13.bn2.running_var                          torch.Size([256])
backbone.layer3.13.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.13.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.13.bn3.weight                               torch.Size([1024])
backbone.layer3.13.bn3.bias                                 torch.Size([1024])
backbone.layer3.13.bn3.running_mean                         torch.Size([1024])
backbone.layer3.13.bn3.running_var                          torch.Size([1024])
backbone.layer3.13.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.14.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.14.bn1.weight                               torch.Size([256])
backbone.layer3.14.bn1.bias                                 torch.Size([256])
backbone.layer3.14.bn1.running_mean                         torch.Size([256])
backbone.layer3.14.bn1.running_var                          torch.Size([256])
backbone.layer3.14.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.14.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.14.bn2.weight                               torch.Size([256])
backbone.layer3.14.bn2.bias                                 torch.Size([256])
backbone.layer3.14.bn2.running_mean                         torch.Size([256])
backbone.layer3.14.bn2.running_var                          torch.Size([256])
backbone.layer3.14.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.14.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.14.bn3.weight                               torch.Size([1024])
backbone.layer3.14.bn3.bias                                 torch.Size([1024])
backbone.layer3.14.bn3.running_mean                         torch.Size([1024])
backbone.layer3.14.bn3.running_var                          torch.Size([1024])
backbone.layer3.14.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.15.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.15.bn1.weight                               torch.Size([256])
backbone.layer3.15.bn1.bias                                 torch.Size([256])
backbone.layer3.15.bn1.running_mean                         torch.Size([256])
backbone.layer3.15.bn1.running_var                          torch.Size([256])
backbone.layer3.15.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.15.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.15.bn2.weight                               torch.Size([256])
backbone.layer3.15.bn2.bias                                 torch.Size([256])
backbone.layer3.15.bn2.running_mean                         torch.Size([256])
backbone.layer3.15.bn2.running_var                          torch.Size([256])
backbone.layer3.15.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.15.conv3.weight                             torch.Size([1024, 256, 1, 1])
backbone.layer3.15.bn3.weight                               torch.Size([1024])
backbone.layer3.15.bn3.bias                                 torch.Size([1024])
backbone.layer3.15.bn3.running_mean                         torch.Size([1024])
backbone.layer3.15.bn3.running_var                          torch.Size([1024])
backbone.layer3.15.bn3.num_batches_tracked                  torch.Size([])
backbone.layer3.16.conv1.weight                             torch.Size([256, 1024, 1, 1])
backbone.layer3.16.bn1.weight                               torch.Size([256])
backbone.layer3.16.bn1.bias                                 torch.Size([256])
backbone.layer3.16.bn1.running_mean                         torch.Size([256])
backbone.layer3.16.bn1.running_var                          torch.Size([256])
backbone.layer3.16.bn1.num_batches_tracked                  torch.Size([])
backbone.layer3.16.conv2.weight                             torch.Size([256, 256, 3, 3])
backbone.layer3.16.bn2.weight                               torch.Size([256])
backbone.layer3.16.bn2.bias                                 torch.Size([256])
backbone.layer3.16.bn2.running_mean                         torch.Size([256])
backbone.layer3.16.bn2.running_var                          torch.Size([256])
backbone.layer3.16.bn2.num_batches_tracked                  torch.Size([])
backbone.layer3.16.conv3.weight                             torch.Size([1024, 256, 1, 1])
